input_category,input_subcategory,descriptors_list,key,key_number,is_required,slide,step,is_abs,is_str,zfill,plus_str,output_category,output_subcategory,name,data_type,is_plus
satellite,atms,310061,solarAzimuth,0,False,0,0,False,False,0,,satellite,atms,solar azimuth [degree],float32,False
satellite,atms,310061,antennaTemperature,1,False,0,0,False,False,0,,satellite,atms,antenna temperature [K],float32,False
satellite,atms,310061,channelNumber,1,False,0,0,False,False,0,,satellite,atms,channelNumber(1)@channel,uint8,False
satellite,atms,310061,channelNumber,2,False,0,0,False,False,0,,satellite,atms,channelNumber(2)@channel,uint8,False
satellite,atms,310061,channelNumber,3,False,0,0,False,False,0,,satellite,atms,channelNumber(3)@channel,uint8,False
satellite,atms,310061,channelNumber,4,False,0,0,False,False,0,,satellite,atms,channelNumber(4)@channel,uint8,False
satellite,atms,310061,channelNumber,5,False,0,0,False,False,0,,satellite,atms,channelNumber(5)@channel,uint8,False
satellite,atms,310061,channelNumber,6,False,0,0,False,False,0,,satellite,atms,channelNumber(6)@channel,uint8,False
satellite,atms,310061,channelNumber,7,False,0,0,False,False,0,,satellite,atms,channelNumber(7)@channel,uint8,False
satellite,atms,310061,channelNumber,8,False,0,0,False,False,0,,satellite,atms,channelNumber(8)@channel,uint8,False
satellite,atms,310061,channelNumber,9,False,0,0,False,False,0,,satellite,atms,channelNumber(9)@channel,uint8,False
satellite,atms,310061,channelNumber,10,False,0,0,False,False,0,,satellite,atms,channelNumber(10)@channel,uint8,False
satellite,atms,310061,channelNumber,11,False,0,0,False,False,0,,satellite,atms,channelNumber(11)@channel,uint8,False
satellite,atms,310061,channelNumber,12,False,0,0,False,False,0,,satellite,atms,channelNumber(12)@channel,uint8,False
satellite,atms,310061,channelNumber,13,False,0,0,False,False,0,,satellite,atms,channelNumber(13)@channel,uint8,False
satellite,atms,310061,channelNumber,14,False,0,0,False,False,0,,satellite,atms,channelNumber(14)@channel,uint8,False
satellite,atms,310061,channelNumber,15,False,0,0,False,False,0,,satellite,atms,channelNumber(15)@channel,uint8,False
satellite,atms,310061,channelNumber,16,False,0,0,False,False,0,,satellite,atms,channelNumber(16)@channel,uint8,False
satellite,atms,310061,channelNumber,17,False,0,0,False,False,0,,satellite,atms,channelNumber(17)@channel,uint8,False
satellite,atms,310061,channelNumber,18,False,0,0,False,False,0,,satellite,atms,channelNumber(18)@channel,uint8,False
satellite,atms,310061,channelNumber,19,False,0,0,False,False,0,,satellite,atms,channelNumber(19)@channel,uint8,False
satellite,atms,310061,channelNumber,20,False,0,0,False,False,0,,satellite,atms,channelNumber(20)@channel,uint8,False
satellite,atms,310061,channelNumber,21,False,0,0,False,False,0,,satellite,atms,channelNumber(21)@channel,uint8,False
satellite,atms,310061,channelNumber,22,False,0,0,False,False,0,,satellite,atms,channelNumber(22)@channel,uint8,False
satellite,atms,310061,brightnessTemperature,1,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#1#channelNumber(1)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,1,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#1#channelNumber(1)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,1,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#1#channelNumber(1)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,2,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#2#channelNumber(2)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,2,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#2#channelNumber(2)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,2,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#2#channelNumber(2)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,3,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#3#channelNumber(3)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,3,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#3#channelNumber(3)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,3,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#3#channelNumber(3)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,4,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#4#channelNumber(4)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,4,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#4#channelNumber(4)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,4,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#4#channelNumber(4)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,5,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#5#channelNumber(5)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,5,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#5#channelNumber(5)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,5,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#5#channelNumber(5)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,6,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#6#channelNumber(6)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,6,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#6#channelNumber(6)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,6,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#6#channelNumber(6)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,7,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#7#channelNumber(7)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,7,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#7#channelNumber(7)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,7,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#7#channelNumber(7)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,8,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#8#channelNumber(8)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,8,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#8#channelNumber(8)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,8,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#8#channelNumber(8)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,9,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#9#channelNumber(9)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,9,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#9#channelNumber(9)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,9,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#9#channelNumber(9)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,10,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#10#channelNumber(10)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,10,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#10#channelNumber(10)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,10,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#10#channelNumber(10)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,11,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#11#channelNumber(11)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,11,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#11#channelNumber(11)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,11,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#11#channelNumber(11)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,12,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#12#channelNumber(12)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,12,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#12#channelNumber(12)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,12,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#12#channelNumber(12)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,13,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#13#channelNumber(13)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,13,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#13#channelNumber(13)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,13,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#13#channelNumber(13)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
satellite,atms,310061,brightnessTemperature,14,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#14#channelNumber(14)@channel}),float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingColdTarget,14,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#14#channelNumber(14)@channel})#noise equivalent delta temperature while viewing cold target [K],float32,False
satellite,atms,310061,noiseEquivalentDeltaTemperatureWhileViewingWarmTarget,14,False,0,0,False,False,0,,satellite,atms,brightness temperature [K](channel={channelNumber#14#channelNumber(14)@channel})#noise equivalent delta temperature while viewing warm target [K],float32,False
